User-agent: *
Allow: /company/
Allow: /mining-operations
Allow: /equipment-hire
Disallow: /login
Disallow: /owner-recovery
Disallow: /products
Disallow: /new-sale
Disallow: /sales-history
Disallow: /installments
Disallow: /debts
Disallow: /reports
Disallow: /users-settings
Disallow: /user-permissions
Disallow: /expenses
Disallow: /purchases
Disallow: /returns
Disallow: /exports
Disallow: /activity-log
Disallow: /backup
Disallow: /system-operations
Disallow: /daily-closing
Disallow: /low-stock
Disallow: /customer-statement
Disallow: /change-password
Disallow: /maintenance
Disallow: /help
Disallow: /audit-
Disallow: /sms
Disallow: /advanced-accounting-intelligence
Disallow: /stock-transfers
Disallow: /notifications
Disallow: /shared-controls
Disallow: /mining/
Disallow: /equipment-hire-operations/
Disallow: /group-executive/
Disallow: /workspace-

Sitemap: https://chalin03.com/sitemap.xml
